data,time,jogador,posicao,gols,assistencias,minutos_jogados,nota
2024-11-18,São Paulo,Evelyn Costa,Lateral,3,0,20,5.8
2024-08-08,Atlético-MG,Cauê da Cunha,Lateral,3,0,23,8.3
2024-08-02,Palmeiras,Valentina da Mota,Volante,1,1,1,5.9
2025-04-22,Flamengo,Eduarda Fernandes,Zagueiro,1,0,88,6.5
2025-02-17,Corinthians,Ísis da Rosa,Volante,3,0,2,9.3
2025-01-19,Grêmio,Agatha Souza,Zagueiro,3,0,59,7.8
2024-12-03,Grêmio,Alícia das Neves,Volante,3,2,59,5.6
2024-06-08,Cruzeiro,Sofia Macedo,Lateral,1,0,35,5.9
2024-08-26,Palmeiras,Guilherme Alves,Atacante,1,1,62,9.2
2024-06-01,Palmeiras,Marcela Lima,Atacante,3,1,47,6.6
2024-09-02,Atlético-MG,Anna Liz da Conceição,Meia,3,0,81,7.7
2025-04-25,Santos,Helena Ramos,Volante,0,0,28,9.0
2024-11-22,Santos,Ester Casa Grande,Goleiro,3,0,7,5.0
2024-09-10,Corinthians,Arthur Jesus,Lateral,2,0,4,9.6
2024-06-29,Atlético-MG,Agatha Souza,Volante,1,0,47,6.9
2024-06-28,Cruzeiro,Bernardo Garcia,Lateral,3,1,90,7.8
2024-09-03,Grêmio,Sofia Macedo,Atacante,2,0,4,7.8
2024-11-08,Atlético-MG,Ágatha Viana,Goleiro,2,2,89,5.1
2024-06-01,Corinthians,Helena Lopes,Goleiro,3,0,3,9.5
2024-07-11,Atlético-MG,João Lucas Pereira,Lateral,0,0,31,8.0
2024-11-26,Internacional,Dr. Valentim Cunha,Zagueiro,1,0,61,8.2
2024-07-01,São Paulo,Ana Beatriz Souza,Atacante,2,1,88,6.6
2024-12-10,Flamengo,Ágatha Viana,Atacante,0,0,2,5.0
2024-05-15,Santos,Anna Liz da Conceição,Meia,0,2,43,6.2
2024-08-22,Internacional,João Vitor Correia,Goleiro,3,0,61,9.9
2024-07-06,Atlético-MG,Alícia das Neves,Lateral,0,0,55,5.2
2024-10-21,Palmeiras,Alícia das Neves,Volante,1,2,0,6.2
2024-11-24,Grêmio,Luan Costela,Zagueiro,3,1,31,8.0
2024-05-21,Cruzeiro,Aylla Ramos,Atacante,3,0,69,7.0
2024-09-01,Flamengo,Agatha Souza,Volante,2,1,79,5.2
2024-05-20,São Paulo,Thiago Garcia,Zagueiro,2,2,18,6.7
2025-02-20,São Paulo,Sr. Alexandre Rios,Zagueiro,3,0,10,6.7
2024-10-14,Palmeiras,Miguel Vargas,Atacante,1,2,6,8.3
2024-08-03,Santos,Helena Ramos,Goleiro,1,0,47,9.8
2024-07-12,Grêmio,João Vitor Correia,Lateral,2,0,18,8.6
2025-01-27,São Paulo,Dra. Heloísa Martins,Atacante,3,0,23,9.3
2024-11-18,Cruzeiro,Benicio Andrade,Atacante,3,1,88,8.3
2024-07-27,Palmeiras,Isaque Fogaça,Zagueiro,1,2,79,10.0
2024-08-09,Flamengo,Vitor Gabriel Teixeira,Goleiro,1,0,47,8.7
2025-01-15,Cruzeiro,Brayan Sampaio,Lateral,0,0,47,5.5
2025-04-26,Internacional,Benício Vargas,Atacante,1,1,50,9.5
2025-01-13,Palmeiras,Marina Teixeira,Atacante,0,2,63,9.3
2024-08-23,Corinthians,Pedro Fogaça,Lateral,3,0,16,10.0
2025-02-11,Grêmio,Guilherme Alves,Lateral,3,0,36,9.6
2024-07-07,Grêmio,Srta. Sofia Gonçalves,Lateral,3,0,62,6.5
2024-06-12,Atlético-MG,Sr. Alexandre Rios,Lateral,3,1,24,7.0
2024-12-02,Corinthians,Sr. Ryan Fonseca,Zagueiro,3,2,85,6.8
2024-05-13,Palmeiras,Dr. Léo Vargas,Goleiro,3,0,8,8.5
2024-08-08,Atlético-MG,Evelyn Costa,Zagueiro,2,1,49,9.3
2025-02-04,Atlético-MG,Maria Flor Pastor,Volante,0,0,7,8.5
2024-08-27,Corinthians,Otávio Andrade,Volante,1,1,31,7.9
2024-09-02,Corinthians,Clarice Cirino,Zagueiro,2,1,21,8.0
2024-11-06,Flamengo,Raul Brito,Zagueiro,1,2,53,7.7
2024-11-21,Flamengo,Bruna Lopes,Meia,3,0,67,9.2
2024-12-07,São Paulo,Marina Novais,Lateral,2,0,29,5.2
2025-03-23,Corinthians,Mariane Rocha,Zagueiro,2,1,89,9.8
2024-11-30,Santos,Mariane Moraes,Meia,0,1,0,7.2
2024-08-15,Internacional,Thomas da Rocha,Goleiro,3,0,0,9.8
2025-04-17,Grêmio,Benício Vargas,Meia,2,2,75,7.8
2025-03-26,Grêmio,Maria Liz Caldeira,Goleiro,0,1,68,5.5
2024-07-11,São Paulo,Vitor Barbosa,Volante,3,1,89,7.5
2025-04-11,São Paulo,Sr. Alexandre Rios,Atacante,1,0,22,5.2
2024-09-13,Grêmio,Zoe Cavalcante,Zagueiro,3,2,9,8.1
2024-11-20,Flamengo,Vitor Barbosa,Meia,3,2,1,5.1
2025-01-15,São Paulo,Dra. Heloísa Martins,Volante,1,2,32,7.3
2025-01-04,Grêmio,Mariane Moraes,Lateral,0,0,39,9.5
2024-06-01,Palmeiras,Srta. Ester Fernandes,Goleiro,1,0,25,8.4
2024-06-09,Corinthians,Brayan Sampaio,Volante,1,0,74,9.4
2024-07-11,Santos,Marina Teixeira,Meia,0,1,72,7.8
2024-09-03,Flamengo,Luiz Gustavo da Cruz,Volante,1,0,23,9.3
2025-04-26,Grêmio,Mariane Moraes,Goleiro,2,0,22,8.8
2025-04-06,Flamengo,Anna Liz da Conceição,Volante,3,0,85,6.5
2024-11-24,Flamengo,Zoe Cavalcante,Volante,0,0,18,5.5
2025-01-16,São Paulo,Liz Aragão,Zagueiro,2,0,68,6.5
2024-05-25,São Paulo,Luiz Fernando Alves,Volante,0,2,15,8.9
2025-01-13,Grêmio,Davi Lucca da Paz,Zagueiro,2,1,4,8.7
2024-05-13,Palmeiras,Eduarda Fernandes,Goleiro,1,1,16,5.5
2025-01-11,Cruzeiro,Davi Lucca da Paz,Goleiro,1,2,65,5.4
2024-10-04,Internacional,Liz Aragão,Meia,0,1,16,9.7
2024-11-13,São Paulo,Benicio Andrade,Atacante,3,2,18,8.9
2024-11-22,Atlético-MG,Maria Júlia Costa,Zagueiro,1,2,38,7.2
2024-09-24,Palmeiras,Mariane Rocha,Atacante,1,0,38,8.7
2025-01-04,Santos,Helena Lopes,Volante,0,0,55,7.6
2024-11-29,Internacional,Ayla Ramos,Volante,0,0,60,6.6
2024-10-13,Internacional,Luiz Fernando Alves,Lateral,3,0,35,7.8
2024-11-20,Santos,Thales Montenegro,Goleiro,0,1,14,7.3
